nohup: 忽略输入
max_features=200 max_document_length=500
Load ../data/webshell/webshell/PHP/WebShell2/Php/12309.php opcode
opcode count 57788
Load ../data/webshell/webshell/PHP/WebShell2/Php/Non-alphanumeric.php opcode
opcode count 962
Load ../data/webshell/webshell/PHP/WebShell2/Php/c99_webshell.php opcode
opcode count 95491
Load ../data/webshell/webshell/PHP/WebShell2/Php/c999shell.php opcode
opcode count 12
Load ../data/webshell/webshell/PHP/WebShell2/Php/Private x0rg Web Hosting Bypass.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/Private x0rg Web Hosting Bypass.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/includer.php opcode
opcode count 36
Load ../data/webshell/webshell/PHP/WebShell2/Php/404.php opcode
opcode count 626
Load ../data/webshell/webshell/PHP/WebShell2/Php/pas.php opcode
opcode count 804
Load ../data/webshell/webshell/PHP/WebShell2/Php/Spider PHP Shell (SPS-3.0).php opcode
sh: 1: Syntax error: "(" unexpected (expecting "}")
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/Spider PHP Shell (SPS-3.0).php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/在线exp专用免杀版.php opcode
opcode count 437
Load ../data/webshell/webshell/PHP/WebShell2/Php/WSO2.7 404 Error Web Shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/WSO2.7 404 Error Web Shell.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/WebShell.php opcode
opcode count 17299
Load ../data/webshell/webshell/PHP/WebShell2/Php/上传马.php opcode
opcode count 296
Load ../data/webshell/webshell/PHP/WebShell2/Php/bdshell.php opcode
opcode count 1523
Load ../data/webshell/webshell/PHP/WebShell2/Php/r57shell.php opcode
opcode count 6738
Load ../data/webshell/webshell/PHP/WebShell2/Php/phpinfo.php opcode
opcode count 32
Load ../data/webshell/webshell/PHP/WebShell2/Php/wordpress backdoor.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/wordpress backdoor.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/Silic Group Hacker Army - BlackBap.Org.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/Silic Group Hacker Army - BlackBap.Org.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/Uploading.php opcode
opcode count 208
Load ../data/webshell/webshell/PHP/WebShell2/Php/myshell.php opcode
opcode count 1566
Load ../data/webshell/webshell/PHP/WebShell2/Php/udf.dll 专用网马.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/udf.dll 专用网马.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/t57shell.php opcode
opcode count 8392
Load ../data/webshell/webshell/PHP/WebShell2/Php/I-47 v1.3.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/I-47 v1.3.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/xnonymoux_webshell_ver_1.0.php opcode
opcode count 76
Load ../data/webshell/webshell/PHP/WebShell2/Php/PHPRemoteView.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/PHPRemoteView.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/SPS-3.0免杀.php opcode
opcode count 174
Load ../data/webshell/webshell/PHP/WebShell2/Php/Silic Group php Webshell v3.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/Silic Group php Webshell v3.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/r57shell v.1.42 - Edited By KingDefacer.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/r57shell v.1.42 - Edited By KingDefacer.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/www.zjjv.com.php opcode
opcode count 150
Load ../data/webshell/webshell/PHP/WebShell2/Php/仗剑孤行搜索可读可写目录脚本.php opcode
opcode count 740
Load ../data/webshell/webshell/PHP/WebShell2/Php/Mysql udf by M4ster.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/Mysql udf by M4ster.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/Shell [ci] .Biz was here.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/Shell [ci] .Biz was here.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/angel.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/angel.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/nsT View.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell2/Php/nsT View.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell2/Php/图片一句话/404.php opcode
opcode count 212
Load ../data/webshell/webshell/PHP/WebShell2/Php/图片一句话/gif89a.php opcode
opcode count 89
Load ../data/webshell/webshell/PHP/WebShell2/Php/图片一句话/JFIF.php opcode
opcode count 84
Load ../data/webshell/webshell/PHP/WebShell2/Php/中转bypass/本地连接这个.php opcode
opcode count 378
Load ../data/webshell/webshell/PHP/WebShell2/Php/中转bypass/一句话.php opcode
opcode count 121
Load ../data/webshell/webshell/PHP/WebShell2/Php/blackbin/404super.php opcode
opcode count 1649
Load ../data/webshell/webshell/PHP/WebShell2/Php/blackbin/v1/code.php opcode
opcode count 18063
Load ../data/webshell/webshell/PHP/WebShell2/Php/blackbin/v1/dev_core.php opcode
opcode count 3744
Load ../data/webshell/webshell/PHP/WebShell2/Php/blackbin/v1/make2.php opcode
opcode count 447
Load ../data/webshell/webshell/PHP/WebShell/Php/WordPress Shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/WordPress Shell.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/moon_1php.php opcode
opcode count 1917
Load ../data/webshell/webshell/PHP/WebShell/Php/sys32.php opcode
opcode count 796
Load ../data/webshell/webshell/PHP/WebShell/Php/sniffer.php opcode
opcode count 2391
Load ../data/webshell/webshell/PHP/WebShell/Php/Command Shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/Command Shell.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/Micro_Webshell.php opcode
opcode count 66
Load ../data/webshell/webshell/PHP/WebShell/Php/中国木马资源网- WwW.7jyewu.Cn.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/中国木马资源网- WwW.7jyewu.Cn.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/PHP检测文件夹权限.php opcode
opcode count 541
Load ../data/webshell/webshell/PHP/WebShell/Php/Antichat Socks5 Server v 1.0.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/Antichat Socks5 Server v 1.0.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/listfile.php opcode
opcode count 1101
Load ../data/webshell/webshell/PHP/WebShell/Php/Changing CHMOD Permissions Exploit.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/Changing CHMOD Permissions Exploit.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/sure.php opcode
opcode count 124
Load ../data/webshell/webshell/PHP/WebShell/Php/DDoS attack.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/DDoS attack.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/mmm.php opcode
opcode count 609
Load ../data/webshell/webshell/PHP/WebShell/Php/ZoRBaCK Connect.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/ZoRBaCK Connect.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/PHPJackal v1.9.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/PHPJackal v1.9.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/exp.php opcode
opcode count 437
Load ../data/webshell/webshell/PHP/WebShell/Php/change.php opcode
opcode count 1690
Load ../data/webshell/webshell/PHP/WebShell/Php/Win MOF Shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/Win MOF Shell.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/wp-conf.php opcode
opcode count 99
Load ../data/webshell/webshell/PHP/WebShell/Php/cls_Base.php opcode
opcode count 697
Load ../data/webshell/webshell/PHP/WebShell/Php/from_the_wild1.php opcode
opcode count 91
Load ../data/webshell/webshell/PHP/WebShell/Php/Confusion to encrypt php webshell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/Confusion to encrypt php webshell.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/DAws.php opcode
opcode count 43749
Load ../data/webshell/webshell/PHP/WebShell/Php/wp-conten1_pass_KoR345Ker78DSa.php opcode
opcode count 915
Load ../data/webshell/webshell/PHP/WebShell/Php/PostgreSQL数据库操纵.php opcode
opcode count 1592
Load ../data/webshell/webshell/PHP/WebShell/Php/Back Connect.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/Back Connect.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/bitwise.php opcode
opcode count 498
Load ../data/webshell/webshell/PHP/WebShell/Php/bypass safemodel.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/bypass safemodel.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/PHP Web Shell by oTTo.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/PHP Web Shell by oTTo.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/navicat_tunnel.php opcode
opcode count 5795
Load ../data/webshell/webshell/PHP/WebShell/Php/scanner.php opcode
opcode count 3546
Load ../data/webshell/webshell/PHP/WebShell/Php/robot.php opcode
opcode count 81
Load ../data/webshell/webshell/PHP/WebShell/Php/get.php opcode
opcode count 1117
Load ../data/webshell/webshell/PHP/WebShell/Php/404webshell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/404webshell.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/数据库/ntunnel_mysql.php opcode
opcode count 6747
Load ../data/webshell/webshell/PHP/WebShell/Php/数据库/Adminer - Compact database management.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/WebShell/Php/数据库/Adminer - Compact database management.php opcode failed
Load ../data/webshell/webshell/PHP/WebShell/Php/bns-php-shell/client.php opcode
opcode count 1111
Load ../data/webshell/webshell/PHP/WebShell/Php/bns-php-shell/server.php opcode
opcode count 190
Load ../data/webshell/webshell/PHP/WebShell/Php/中转bypass/server2.php opcode
opcode count 1509
Load ../data/webshell/webshell/PHP/WebShell/Php/中转bypass/client2.php opcode
opcode count 2761
Load ../data/webshell/webshell/PHP/WebShell/脱裤脚本/脱库工具.php opcode
opcode count 237928
Load ../data/webshell/webshell/PHP/WebShell/脱裤脚本/phpwebbackup.php opcode
opcode count 410
Load ../data/webshell/webshell/PHP/WebShell/脱裤脚本/mysql脱库.php opcode
opcode count 2333
Load ../data/webshell/webshell/PHP/WebShell/脱裤脚本/xx.php opcode
opcode count 1199
Load ../data/webshell/normal/php/wp-signup.php opcode
opcode count 14427
Load ../data/webshell/normal/php/412.php opcode
opcode count 48
Load ../data/webshell/normal/php/501.php opcode
opcode count 48
Load ../data/webshell/normal/php/class-IXR.php opcode
opcode count 742
Load ../data/webshell/normal/php/users.php opcode
opcode count 7203
Load ../data/webshell/normal/php/Author.php opcode
opcode count 425
Load ../data/webshell/normal/php/menu-header.php opcode
opcode count 6571
Load ../data/webshell/normal/php/async-upload.php opcode
opcode count 3734
Load ../data/webshell/normal/php/getid3.php opcode
opcode count 28131
Load ../data/webshell/normal/php/cURL.php opcode
opcode count 10668
Load ../data/webshell/normal/php/Rating.php opcode
opcode count 319
Load ../data/webshell/normal/php/screen.php opcode
opcode count 2421
Load ../data/webshell/normal/php/footer-widgets.php opcode
opcode count 316
Load ../data/webshell/normal/php/default-filters.php opcode
opcode count 18515
Load ../data/webshell/normal/php/revision.php opcode
opcode count 9249
Load ../data/webshell/normal/php/class-core-upgrader.php opcode
opcode count 6534
Load ../data/webshell/normal/php/random.php opcode
opcode count 1879
Load ../data/webshell/normal/php/site-users.php opcode
opcode count 8435
Load ../data/webshell/normal/php/class-IXR-value.php opcode
opcode count 2016
Load ../data/webshell/normal/php/random_bytes_openssl.php opcode
opcode count 0
Load ../data/webshell/normal/php/random_bytes_openssl.php opcode failed
Load ../data/webshell/normal/php/embed-content.php opcode
opcode count 1287
Load ../data/webshell/normal/php/tools.php opcode
opcode count 2288
Load ../data/webshell/normal/php/options-general.php opcode
opcode count 9146
Load ../data/webshell/normal/php/nav-menu.php opcode
opcode count 17627
Load ../data/webshell/normal/php/general-template.php opcode
opcode count 56365
Load ../data/webshell/normal/php/custom-header.php opcode
opcode count 1126
Load ../data/webshell/normal/php/credits.php opcode
opcode count 123
Load ../data/webshell/normal/php/plugin-install.php opcode
opcode count 239
Load ../data/webshell/normal/php/registration-functions.php opcode
opcode count 165
Load ../data/webshell/normal/php/error_polyfill.php opcode
opcode count 188
Load ../data/webshell/normal/php/icon-functions.php opcode
opcode count 2059
Load ../data/webshell/normal/php/admin-header.php opcode
opcode count 3954
Load ../data/webshell/normal/php/index.php opcode
opcode count 733
Load ../data/webshell/normal/php/default-widgets.php opcode
opcode count 961
Load ../data/webshell/normal/php/cron.php opcode
opcode count 6938
Load ../data/webshell/normal/php/Auth.php opcode
opcode count 34
Load ../data/webshell/normal/php/class.akismet-cli.php opcode
opcode count 1944
Load ../data/webshell/normal/php/505.php opcode
opcode count 48
Load ../data/webshell/normal/php/class-IXR-date.php opcode
opcode count 1466
Load ../data/webshell/normal/php/content-search.php opcode
opcode count 800
Load ../data/webshell/normal/php/start.php opcode
opcode count 3856
Load ../data/webshell/normal/php/ms-load.php opcode
opcode count 8067
Load ../data/webshell/normal/php/class-phpmailer.php opcode
opcode count 55476
Load ../data/webshell/normal/php/compat.php opcode
opcode count 6350
Load ../data/webshell/normal/php/nav-menus.php opcode
opcode count 23624
Load ../data/webshell/normal/php/406.php opcode
opcode count 48
Load ../data/webshell/normal/php/options-head.php opcode
opcode count 280
Load ../data/webshell/normal/php/class-IXR-client.php opcode
opcode count 2613
Load ../data/webshell/normal/php/class.akismet.php opcode
opcode count 31049
Load ../data/webshell/normal/php/304.php opcode
opcode count 48
Load ../data/webshell/normal/php/class-walker-category-checklist.php opcode
opcode count 1652
Load ../data/webshell/normal/php/class-json.php opcode
opcode count 14723
Load ../data/webshell/normal/php/xmlrpc.php opcode
opcode count 1292
Load ../data/webshell/normal/php/MySQL.php opcode
opcode count 7718
Load ../data/webshell/normal/php/user-edit.php opcode
opcode count 123
Load ../data/webshell/normal/php/options-media.php opcode
opcode count 3459
Load ../data/webshell/normal/php/class-smtp.php opcode
opcode count 12116
Load ../data/webshell/normal/php/media-template.php opcode
opcode count 12057
Load ../data/webshell/normal/php/admin-functions.php opcode
opcode count 160
Load ../data/webshell/normal/php/404.php opcode
opcode count 48
Load ../data/webshell/normal/php/306.php opcode
opcode count 48
Load ../data/webshell/normal/php/content.php opcode
opcode count 1175
Load ../data/webshell/normal/php/class-walker-nav-menu-edit.php opcode
opcode count 5373
Load ../data/webshell/normal/php/class-plugin-upgrader-skin.php opcode
opcode count 1691
Load ../data/webshell/normal/php/template-functions.php opcode
opcode count 1219
Load ../data/webshell/normal/php/link-template.php opcode
opcode count 56827
Load ../data/webshell/normal/php/setup-config.php opcode
opcode count 8559
Load ../data/webshell/normal/php/ms-sites.php opcode
opcode count 166
Load ../data/webshell/normal/php/ms-upgrade-network.php opcode
opcode count 166
Load ../data/webshell/normal/php/cache.php opcode
opcode count 735
Load ../data/webshell/normal/php/wp-config-sample.php opcode
opcode count 736
Load ../data/webshell/normal/php/Credit.php opcode
opcode count 425
Load ../data/webshell/normal/php/Jar.php opcode
opcode count 1595
Load ../data/webshell/normal/php/edit.php opcode
opcode count 374
Load ../data/webshell/normal/php/Renderer.php opcode
opcode count 3135
Load ../data/webshell/normal/php/about.php opcode
opcode count 123
Load ../data/webshell/normal/php/archive.php opcode
opcode count 716
Load ../data/webshell/normal/php/press-this.php opcode
opcode count 578
Load ../data/webshell/normal/php/wp-load.php opcode
opcode count 1653
Load ../data/webshell/normal/php/CaseInsensitiveDictionary.php opcode
opcode count 747
Load ../data/webshell/normal/php/400.php opcode
opcode count 48
Load ../data/webshell/normal/php/my-sites.php opcode
opcode count 3123
Load ../data/webshell/normal/php/class-ftp-pure.php opcode
opcode count 4336
Load ../data/webshell/normal/php/custom-background.php opcode
opcode count 13180
Load ../data/webshell/normal/php/ms.php opcode
opcode count 19618
Load ../data/webshell/normal/php/class.akismet-widget.php opcode
opcode count 1557
Load ../data/webshell/normal/php/content-front-page-panels.php opcode
opcode count 1034
Load ../data/webshell/normal/php/502.php opcode
opcode count 48
Load ../data/webshell/normal/php/Source.php opcode
opcode count 20816
Load ../data/webshell/normal/php/network.php opcode
opcode count 11804
Load ../data/webshell/normal/php/canonical.php opcode
opcode count 24207
Load ../data/webshell/normal/php/edit-form-advanced.php opcode
opcode count 20115
Load ../data/webshell/normal/php/module.tag.lyrics3.php opcode
opcode count 6844
Load ../data/webshell/normal/php/customizer.php opcode
